@startuml
 left to right direction

actor Test_Visitor as actor181451598

	rectangle addDataList{
	 usecase getFullyQualifiedName as UC1982591789
	actor181451598--UC1982591789
	 usecase getName as UC1836531952
	actor181451598--UC1836531952
	}
	actor PackageDeclaration as actor2065314021
	actor2065314021 -- dataSet.Function@6d7740f0
	actor Name as actor501741720
	actor501741720 -- dataSet.Function@762bf32d
	rectangle getStmtList{
	 usecase statements as UC888984210
	actor181451598--UC888984210
	 usecase add as UC2030748640
	actor181451598--UC2030748640
	}
	actor ArrayList as actor1538456363
	actor1538456363 -- dataSet.Function@790ac3e0
	actor Block as actor1675326525
	actor1675326525 -- dataSet.Function@34fcd292
	rectangle typeDeclaration{
	 usecase addData as UC1138992016
	actor181451598--UC1138992016
	 usecase setComplex as UC1231875515
	actor181451598--UC1231875515
	}
	actor Class as actor1296277943
	actor1296277943 -- dataSet.Function@496cedbb
	actor DataList as actor1528099970
	actor1528099970 -- dataSet.Function@43e3a390
	rectangle fieldDeclaration{
	 usecase addData as UC1138992016
	actor181451598--UC1138992016
	 usecase getHasList as UC741225568
	actor181451598--UC741225568
	 usecase addImage as UC1802366774
	actor181451598--UC1802366774
	 usecase toString as UC597399755
	actor181451598--UC597399755
	}
	actor ASTNode as actor293285062
	actor293285062 -- dataSet.Function@239b98cb
	actor Member as actor444096469
	actor444096469 -- dataSet.Function@6b6def36
	actor Data_base as actor1785570426
	actor1785570426 -- dataSet.Function@2c2e3460
	actor DataList as actor1528099970
	actor1528099970 -- dataSet.Function@43e3a390
	rectangle makeFunction{
	 usecase toString as UC597399755
	actor181451598--UC597399755
	 usecase println as UC1001114349
	actor181451598--UC1001114349
	 usecase addHas as UC962058379
	actor181451598--UC962058379
	 usecase addData as UC1138992016
	actor181451598--UC1138992016
	 usecase setHeadNode as UC18163968
	actor181451598--UC18163968
	 usecase setCode as UC800722348
	actor181451598--UC800722348
	 usecase setName as UC724190002
	actor181451598--UC724190002
	 usecase setComplex as UC750667100
	actor181451598--UC750667100
	 usecase setThen as UC80422114
	actor181451598--UC80422114
	 usecase getHasList as UC741225568
	actor181451598--UC741225568
	}
	actor Data_base as actor1785570426
	actor1785570426 -- dataSet.Function@2c2e3460
	actor StateNode as actor2083220171
